"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"@KofiPoliSci351A if it bleeds, it leads #POL351",FALSE,0,"KofiPoliSci351A",2015-09-14 14:11:16,FALSE,"642162078673973248","643426792813031424","3484949123","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@ShannonLaGassa does Mabus raise any valid points? Tests in other services (e.g. Ranger school) show women are capable #POL351 #POL241",FALSE,0,"ShannonLaGassa",2015-09-14 14:09:50,FALSE,"642483322296385536","643426433977708544","3462487036","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@AtalieSofia yet his GOP support doesn't differ much for men vs. women #pol241 http://t.co/pppePOIP0g",FALSE,0,"AtalieSofia",2015-09-14 14:07:28,FALSE,"642020506682662912","643425836734005248","711614828","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
".@CodyShagovac depends on if the amended licenses are still valid. if not, probably back to jail #POL241 #POL353 http://t.co/PPc13fzzLx",FALSE,0,"CodyShagovac",2015-09-14 14:01:42,FALSE,"643398683959164928","643424386024910848","194364675","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Maybe it's time for Kim Davis to find a new job that won't go against her personal beliefs? #pol241 http://t.co/JHDjMP9NS4",FALSE,0,NA,2015-09-14 13:53:02,FALSE,NA,"643422206127644673",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","allen_kelsey1",0,FALSE,FALSE,NA,NA
"@soltofbc How do you think this will play out? Will she go back to jail? #POL241  https://t.co/XT0qPULVHo",FALSE,0,"soltofbc",2015-09-14 12:19:34,FALSE,NA,"643398683959164928","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"Kentucky clerk Kim Davis due to return to work Monday via the @FoxNews App #pol353 so she gets to continue work http://t.co/Kz2wm82ArW",FALSE,0,NA,2015-09-14 12:07:59,FALSE,NA,"643395766845882369",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","LaPollaJames",0,FALSE,FALSE,NA,NA
"Walker to call for ending federal employee unions, abolishing NLRB via the @FoxNews App #pol353 calls to end unions http://t.co/uqNdIQTTeR",FALSE,0,NA,2015-09-14 12:07:19,FALSE,NA,"643395600449445888",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","LaPollaJames",0,FALSE,FALSE,NA,NA
"This seems like a very controversial topic #POL241
Will California's governor approve a right to die? http://t.co/8yk82rp2Fe via @TIME",FALSE,1,NA,2015-09-14 01:20:17,FALSE,NA,"643232769292767232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jamie_kolthoff",0,FALSE,FALSE,NA,NA
"Hopefully it doesn't happen again #POL241 http://t.co/N8LTfTGwmi",FALSE,0,NA,2015-09-14 01:00:03,FALSE,NA,"643227676296237056",NA,"<a href=""http://login.foxnews.com"" rel=""nofollow"">FOX News Login</a>","jamie_kolthoff",0,FALSE,FALSE,NA,NA
"Wow! #POL351  https://t.co/OaWbtezlmw",FALSE,0,NA,2015-09-14 00:06:14,FALSE,NA,"643214135208116224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JeremyMcQueen24",0,FALSE,FALSE,NA,NA
"I'm glad that this officer is off of the streets and cannot harass anyone else. #POL351  https://t.co/T5LNa1sULc",FALSE,1,NA,2015-09-13 22:05:27,FALSE,NA,"643183736897441792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JeremyMcQueen24",0,FALSE,FALSE,NA,NA
"The Iran deal is not good in my opinion and needed to be rejected. #POL351  https://t.co/qIxrI3jcY1",FALSE,0,NA,2015-09-13 22:02:55,FALSE,NA,"643183102022561792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JeremyMcQueen24",0,FALSE,FALSE,NA,NA
"If he doesn't win the democratic spot in the running, I'm gonna cry, his arguments are on point Ì†ΩÌ±èÌ†ΩÌ±è #pol241 https://t.co/NdqATI0bfP",FALSE,0,NA,2015-09-13 17:12:56,FALSE,NA,"643110121594355713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AtalieSofia",0,FALSE,FALSE,NA,NA
"This is why restrictions on guns are needed #POL241  https://t.co/9BjOWoQNRL",FALSE,0,NA,2015-09-13 17:08:13,FALSE,NA,"643108935680040960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"Religious component of this proposed bill is similar to exercise and establishment cases. #POL353 http://t.co/Wy2e8e1ZYl",FALSE,0,NA,2015-09-13 16:45:16,FALSE,NA,"643103159397785600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cassady_Willi",0,FALSE,FALSE,NA,NA
"People shouldn't be living on less than minimum wage per day. It's inhumane. #pol241 https://t.co/mLoRVwhtgk",FALSE,0,NA,2015-09-12 20:27:32,FALSE,NA,"642796708120915972",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AtalieSofia",0,FALSE,FALSE,NA,NA
"This is good for individuals who can't live with pain anymore #POL241  https://t.co/JNzCmCUkpq",FALSE,0,NA,2015-09-12 17:58:58,FALSE,NA,"642759320506118144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"Why urban violence is so much more than guns, gun laws, and policing. We NEED to change the conversation. #POL353 https://t.co/bANJRI7a6a",FALSE,0,NA,2015-09-12 14:53:54,FALSE,NA,"642712746644144128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","frannyblack4",0,FALSE,FALSE,NA,NA
"And I can insist that the sky is green, but we would all know I'm lying #pol241 https://t.co/SJuDXWW3lh",FALSE,0,NA,2015-09-12 14:42:50,FALSE,NA,"642709960288133120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AtalieSofia",0,FALSE,FALSE,NA,NA
"RT @bangowitz: Kentucky Clerk defies court, denies same-sex couples marriage licenses, hearing set. http://t.co/RXUcX1URqe #POL351",FALSE,0,NA,2015-09-12 05:30:36,FALSE,NA,"642570987318419456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RollsRoyceSex",1,TRUE,FALSE,NA,NA
"Women in the Navy #POL351 http://t.co/QG3htxiV3r",FALSE,1,NA,2015-09-11 23:42:15,FALSE,NA,"642483322296385536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShannonLaGassa",0,FALSE,FALSE,NA,NA
"http://t.co/0GS80ugxTj A lot of unanswered questions #POL351",FALSE,0,NA,2015-09-11 23:29:15,FALSE,NA,"642480051422928896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShannonLaGassa",0,FALSE,FALSE,NA,NA
"http://t.co/ZC3bGt3cr6 More on the presidential campaign #POL351",FALSE,0,NA,2015-09-11 23:25:44,FALSE,NA,"642479165007114240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShannonLaGassa",0,FALSE,FALSE,NA,NA
"http://t.co/xfDBEUoBGX California legislature approves assisted suicide #POL351",FALSE,0,NA,2015-09-11 23:23:46,FALSE,NA,"642478670423175168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ShannonLaGassa",0,FALSE,FALSE,NA,NA
"Why would you steal a lawn chair? seriously why. #POL351",FALSE,0,NA,2015-09-11 21:01:17,FALSE,NA,"642442812689133568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"The U.S has to send more aid to Syria and I completely agree http://t.co/i9pUAd0ev7 #POL351",FALSE,1,NA,2015-09-11 20:41:15,FALSE,NA,"642437772863741952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JeremyMcQueen24",0,FALSE,FALSE,NA,NA
"‚Äú@FoxNews: .@RealBenCarson
https://t.co/52Xf3rBCdu‚Äù I usually agree Ben Carson but I don't agree with his stance on body cameras #POL241",FALSE,0,"FoxNews",2015-09-11 20:26:23,FALSE,"642411203189301248","642434029401325568","1367531","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rosemk97",0,FALSE,FALSE,NA,NA
"Does privacy outweigh security? #POL353 http://t.co/dq3XovPRmc",FALSE,0,NA,2015-09-11 18:59:27,FALSE,NA,"642412153002160128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sheilactimmons",0,FALSE,FALSE,NA,NA
"FBI makes a fake news story to plant surveillance software in an individual's computer. So much for privacy #POL353 http://t.co/I2NHrgsLjv",FALSE,0,NA,2015-09-11 18:08:06,FALSE,NA,"642399232884908032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AntoniaJosette",0,FALSE,FALSE,NA,NA
"Has America lost its respect for the freedom of religion? #POL353 http://t.co/lEljFOsOb4",FALSE,1,NA,2015-09-11 18:04:27,FALSE,NA,"642398313808007169",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AntoniaJosette",0,FALSE,FALSE,NA,NA
"The Baltimore pastor marching for Freddie Gray arrested during a peaceful protest #POL353 http://t.co/QdMceQkqiB",FALSE,0,NA,2015-09-11 18:00:40,FALSE,NA,"642397358421053440",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AntoniaJosette",0,FALSE,FALSE,NA,NA
"Reading this and similar articles, can we really say people have the inalienable right to possess guns? #POL353 http://t.co/SAxm2Hc3iM",FALSE,0,NA,2015-09-11 17:54:31,FALSE,NA,"642395812362911744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AntoniaJosette",0,FALSE,FALSE,NA,NA
"#POL351  https://t.co/rYXRvsvkp7",FALSE,0,NA,2015-09-11 17:53:17,FALSE,NA,"642395501908914176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","J_Melfi",0,FALSE,FALSE,NA,NA
"Other politicians who have affairs face far less consequences - is this punishment just? #POL241 http://t.co/H2dGuwSeqL",FALSE,1,NA,2015-09-11 17:00:10,FALSE,NA,"642382134401990656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Scare Headlines Exaggerated The U.S. Crime Wave #POL351 http://t.co/rs18jXLTTd",FALSE,0,NA,2015-09-11 16:49:40,FALSE,NA,"642379494548996096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Most of us just accept this is how the world is, but it wasn't always the case #POL241 #POL351 #POL353 https://t.co/F9EVqRqMxy",FALSE,0,NA,2015-09-11 16:03:02,FALSE,NA,"642367758055948288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@CodyShagovac @emilyklienhenz of course they still depend on other government officials to take action. unlikely in certain areas #POL241",FALSE,0,"CodyShagovac",2015-09-11 16:01:22,FALSE,"642346717829013504","642367337702756352","194364675","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@CodyShagovac @emilyklienhenz depends on the official. sometimes impeachment or other disciplinary processes exist #POL241",FALSE,0,"CodyShagovac",2015-09-11 16:00:51,FALSE,"642346717829013504","642367208639889409","194364675","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@emilyklienhenz understandable! @soltofbc is there anything other then jail that we can do to these corrupt government officials #POL241",FALSE,0,"emilyklienhenz",2015-09-11 14:39:26,FALSE,"642334587067219968","642346717829013504","1646725075","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"@CodyShagovac @USATODAY #POL241",FALSE,0,"Molinamd44",2015-09-11 14:00:51,FALSE,"642336763139235840","642337009659420672","3458804662","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Molinamd44",0,FALSE,FALSE,NA,NA
"I think everyone should know what is in the Constitution.  #POL241 https://t.co/LKnABJiHLl",FALSE,0,NA,2015-09-11 13:52:14,FALSE,NA,"642334839711100928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","emilyklienhenz",0,FALSE,FALSE,NA,NA
"@CodyShagovac @USATODAY  I agree. After all it is their job. They should get fired or leave, if they are not willing to do their job #POL241",FALSE,0,"CodyShagovac",2015-09-11 13:51:14,FALSE,"642153992433352705","642334587067219968","194364675","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","emilyklienhenz",0,FALSE,FALSE,NA,NA
"#pol241 #pol351 https://t.co/gbQHKPXhyD",FALSE,0,NA,2015-09-11 12:51:07,FALSE,NA,"642319458644660224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","soltofbc",0,FALSE,FALSE,NA,NA
"I don't see how the ""reality"" that black people are more violent explains away the disproportionate amount of black deaths #POL351",FALSE,0,NA,2015-09-11 02:33:36,FALSE,NA,"642164056242188292",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KofiPoliSci351A",0,FALSE,FALSE,NA,NA
"My main takeaway from class August 27th, 2015: Statistics about fatalities carry far more weight than those about misdemeanors(cont) #POL351",FALSE,0,NA,2015-09-11 02:25:45,FALSE,NA,"642162078673973248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KofiPoliSci351A",0,FALSE,FALSE,NA,NA
"http://t.co/gfFRVzwNxS #POL353",FALSE,0,NA,2015-09-11 02:02:45,FALSE,NA,"642156293759889408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"""@mashablegif: At least the ball is inflated enough to bounce when GRONKSPIKED. 14-0 @Patriots. http://t.co/zwUqBXKc5m"" #POL353",FALSE,0,NA,2015-09-11 01:59:50,FALSE,NA,"642155557911195648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"#POL241 I'm sick of these Government officials that think they can defy the law! https://t.co/kOMbv0KG2L",FALSE,0,NA,2015-09-11 01:53:37,FALSE,NA,"642153992433352705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"Iran nuclear deal survives: Democrats block disapproval vote  via the @FoxNews App #pol353 http://t.co/x1OAusxHVS",FALSE,0,NA,2015-09-10 21:39:12,FALSE,NA,"642089968068784128",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","LaPollaJames",0,FALSE,FALSE,NA,NA
"With the pressure of the Iran Nuclear deal really starting to heat up, do you really know what it entails? #POL353 http://t.co/XoUSfwFqmq",FALSE,0,NA,2015-09-10 20:14:26,FALSE,NA,"642068634697900033",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pjcalac",0,FALSE,FALSE,NA,NA
"John Boehner has faced many hurdles up to this point, is his time as speaker coming to an end? http://t.co/JDm0LwVrsC #Pol353",FALSE,0,NA,2015-09-10 20:07:52,FALSE,NA,"642066984067301377",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pjcalac",0,FALSE,FALSE,NA,NA
"http://t.co/9PYsacEcHu Freedom of religion does not mean the right to deny equality to others, MLK would turn in his grave
#pol353",FALSE,1,NA,2015-09-10 20:00:05,FALSE,NA,"642065026287824896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjoseph843",0,FALSE,FALSE,NA,NA
"http://t.co/RrbARLxcif A parent should never bury his kid, but will stricter gun laws prevent criminals from committing crimes? #pol353",FALSE,0,NA,2015-09-10 19:53:26,FALSE,NA,"642063352718565376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjoseph843",0,FALSE,FALSE,NA,NA
"There are numerous down falls to raising min wage as well, INFLATION. #pol353 https://t.co/jZwzu0JxVl",FALSE,1,NA,2015-09-10 19:43:04,FALSE,NA,"642060740124364800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b_ritttt7",0,FALSE,FALSE,NA,NA
"What's the reality of something like this being possible, slim to none.. #POL353  https://t.co/4mYUw5XlHX",FALSE,0,NA,2015-09-10 19:37:53,FALSE,NA,"642059436824129536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b_ritttt7",0,FALSE,FALSE,NA,NA
"What's everyone's opinions on the Iran Deal? #POL353",FALSE,0,NA,2015-09-10 19:34:53,FALSE,NA,"642058681421561857",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b_ritttt7",0,FALSE,FALSE,NA,NA
"http://t.co/MlzTudUIQP Establishment Clause? #POL353",FALSE,0,NA,2015-09-10 19:33:06,FALSE,NA,"642058233692221441",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b_ritttt7",0,FALSE,FALSE,NA,NA
"Good (though admittedly biased) discussion of standards of review in college sex-assault hearings #POL351 http://t.co/9CUPiu9EXS",FALSE,0,NA,2015-09-10 19:31:33,FALSE,NA,"642057842959196161",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"http://t.co/rsCiLjMuuT another battle of the branches? #pol353",FALSE,0,NA,2015-09-10 19:30:32,FALSE,NA,"642057588830511105",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjoseph843",0,FALSE,FALSE,NA,NA
"Ben Carson makes some questionable remarks regarding religious freedom
http://t.co/6Y7seGCYcU
#POL353",FALSE,0,NA,2015-09-10 19:29:26,FALSE,NA,"642057310668500992",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cumminpr",0,FALSE,FALSE,NA,NA
"http://t.co/hwOwh8JExZ This is the type of people that we are negotiating with, how long until he foresees America's destruction? #pol353",FALSE,0,NA,2015-09-10 19:15:40,FALSE,NA,"642053846316019712",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjoseph843",0,FALSE,FALSE,NA,NA
"@VP minimum wage hikes have caused some McDonald's locations to adopt touch screen ordering in response #pol353",FALSE,0,"VP",2015-09-10 19:13:50,FALSE,"642048219531341824","642053384846094336","325830217","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"http://t.co/6H0eSY4jrN Sanders is really coming on strong. He may end up pushing Hillary farther left #POL353",FALSE,0,NA,2015-09-10 19:09:15,FALSE,NA,"642052230405849088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","B_rad41",0,FALSE,FALSE,NA,NA
"http://t.co/NQx07FKlCZ Another empty threat from Iran. I wonder if this will have any effect on the recent deal #POL353",FALSE,0,NA,2015-09-10 19:07:25,FALSE,NA,"642051768944324608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","B_rad41",0,FALSE,FALSE,NA,NA
"http://t.co/ubEYfHU8xx Messy situation in Guatemala. It'll be interesting to see where things go from here. #POL353",FALSE,0,NA,2015-09-10 19:05:53,FALSE,NA,"642051386520272896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","B_rad41",0,FALSE,FALSE,NA,NA
"Former Virginia Gov. Bob McDonnell seeking Supreme Court review @CNNPolitics http://t.co/rHgpVUuE4r #pol353",FALSE,0,NA,2015-09-10 19:04:05,FALSE,NA,"642050932029681664",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lehnernf",0,FALSE,FALSE,NA,NA
"http://t.co/KJXsai0OVe  Since when is it someone's civil right to not do her job? #POL353",FALSE,0,NA,2015-09-10 19:03:27,FALSE,NA,"642050771182354432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","B_rad41",0,FALSE,FALSE,NA,NA
"http://t.co/PASXexdvdl
Strong words from a man that tried so hard to be friendly with the U.S./Obama. #pol353",FALSE,0,NA,2015-09-10 19:03:23,FALSE,NA,"642050754375757824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lehnernf",0,FALSE,FALSE,NA,NA
