"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"http://t.co/F597hASExO While I hate Socialism, Bernie Sanders does seem to be a man of the people as he walks the streets of DC #pol353",FALSE,0,NA,2015-09-10 18:59:47,FALSE,NA,"642049847818911744",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","alfanopolysci",0,FALSE,FALSE,NA,NA
"http://t.co/re0Yd3rBwl Is a school prayer board in a classroom a violation of the separation between Church and State? #POL353",FALSE,0,NA,2015-09-10 18:59:01,FALSE,NA,"642049656638316545",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","B_rad41",0,FALSE,FALSE,NA,NA
"http://t.co/7YhMXDaf1J Will Biden run for president? Hopefully not... #pol353",FALSE,0,NA,2015-09-10 18:56:05,FALSE,NA,"642048917228650496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","alfanopolysci",0,FALSE,FALSE,NA,NA
"http://t.co/83gSKwh2ws great article about the seperation of church and state, including an interesting take on the Lemon test #pol353",FALSE,0,NA,2015-09-10 18:52:30,FALSE,NA,"642048015235215361",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","alfanopolysci",0,FALSE,FALSE,NA,NA
"http://t.co/Ofbty9wfJc
How do we separate religious issues from those of civil rights? #POL353",FALSE,0,NA,2015-09-10 18:44:57,FALSE,NA,"642046116406628352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AntoniaJosette",0,FALSE,FALSE,NA,NA
"Thought the ACA was settled constitutional law? Think again. #POL353 http://t.co/wf9lhKxKq0",FALSE,0,NA,2015-09-10 18:09:49,FALSE,NA,"642037276202156033",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","frannyblack4",0,FALSE,FALSE,NA,NA
"""There is no God but Allah"" http://t.co/NxgE1D2ey7 #POL353",FALSE,0,NA,2015-09-10 18:09:36,FALSE,NA,"642037219302219777",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"#pol241 - Are we really letting this man run for our highest position in our Government?  Aren't 51% of us women? https://t.co/wblR24RNaE",FALSE,0,NA,2015-09-10 17:03:11,FALSE,NA,"642020506682662912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AtalieSofia",0,FALSE,FALSE,NA,NA
"From the Washington Post: Key excerpts on religious liberty from the Supreme Court‚Äôs decision on gay marriage http://t.co/J2ZokYCrUA #POL353",FALSE,0,NA,2015-09-10 16:56:56,FALSE,NA,"642018932770111488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bangowitz",0,FALSE,FALSE,NA,NA
"@FoxNews @tedcruz agreed, were funding our own downfall #POL241",FALSE,0,"FoxNews",2015-09-10 16:32:22,FALSE,"641804621950922752","642012749657153536","1367531","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ejacobs97",0,FALSE,FALSE,NA,NA
"Funny guy! 
Mike Huckabee Thinks He Knows The Constitution Better Than The Supreme Court http://t.co/epPipAlebE via @HuffPostPol #POL353",FALSE,0,NA,2015-09-10 16:12:45,FALSE,NA,"642007813330481152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nate_johansen",0,FALSE,FALSE,NA,NA
"@FoxNews @SenTedCruz #POL241",FALSE,0,"ejacobs97",2015-09-10 16:10:08,FALSE,"642006239287840768","642007154627596288","1142336846","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ejacobs97",0,FALSE,FALSE,NA,NA
"@NathanCoyne1: Is a Corporation liable for the actions of an employee done in its name? #POL351 http://t.co/ngaiqwaJPT",FALSE,0,"NathanCoyne1",2015-09-10 16:09:31,FALSE,NA,"642007002613460993","402205916","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"@NathanCoyne1 yes #POL351",FALSE,1,"NathanCoyne1",2015-09-10 15:49:36,FALSE,"641846583496212481","642001986519482368","402205916","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@Peter007Brown no ""enhanced senses"" needed here #POL351",FALSE,0,"Peter007Brown",2015-09-10 15:49:06,FALSE,"641849762258530305","642001863295008768","3453673755","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"#pol241 are officers getting a fair trial? not that they deserve it anyways https://t.co/WazdDAmwJR",FALSE,0,NA,2015-09-10 15:48:35,FALSE,NA,"642001732357234688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","madi1056",0,FALSE,FALSE,NA,NA
"RT soltofbc: Interesting #dataviz of web searches and gay marriage. Are there limitations to this data? #POL241 http://t.co/9yhFx8y5It",FALSE,0,NA,2015-09-10 15:48:29,FALSE,NA,"642001706373509120",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ClearGrip",0,FALSE,FALSE,NA,NA
"RT @sarahknepp: Eye-opening look into the application of the Fourth Amendment and Bill of Rights in post-9/11 era #POL351 http://t.co/1W9hY‚Ä¶",FALSE,0,NA,2015-09-10 15:48:24,FALSE,NA,"642001687419482112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",1,TRUE,FALSE,NA,NA
"@rosemk97 you would have enjoyed the debate in #POL353 last Tuesday. Good discussion of the law and politics behind the situation #POL241",FALSE,1,"rosemk97",2015-09-10 15:47:44,FALSE,"641657338349400064","642001518137344001","3452522896","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@ethompson477 included near unanimous support in both chambers #POL241 https://t.co/EW0aiZGD6W",FALSE,0,"soltofbc",2015-09-10 15:46:15,FALSE,"642001028565606401","642001144731074560","3234588499","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Imagine our president in office for 63 years, 7 months and 5 days+ #POL241 http://t.co/IrtlyUcdwO",FALSE,0,NA,2015-09-10 15:46:03,FALSE,NA,"642001096874008576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","xoSai",0,FALSE,FALSE,NA,NA
"@ethompson477 but the #GOP agreed to the rules. They could have demanded majority support, but chose not to #POL241 http://t.co/718ST6obYu",FALSE,1,"ethompson477",2015-09-10 15:45:47,FALSE,"641798981706719233","642001028565606401","809131988","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@politicsmiami15 should we be surprised by anything this electoral cycle? #POL241",FALSE,0,"politicsmiami15",2015-09-10 15:43:03,FALSE,"641972643323842561","642000339370160128","3440174242","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"RT @jamie_kolthoff: Helps to put in perspective how big the problem is #POL241
The Scale of the Migrant Crisis, From 160 to Millions http:/‚Ä¶",FALSE,0,NA,2015-09-10 15:42:32,FALSE,NA,"642000210563067904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",1,TRUE,FALSE,NA,NA
"Refusing to accept medical treatment is legal but I think this is a little much #POL353 https://t.co/hWJnpXVGfy",FALSE,0,NA,2015-09-10 15:42:06,FALSE,NA,"642000099330117633",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b_ritttt7",0,FALSE,FALSE,NA,NA
".@ethompson477 how is this happening? Can anyone explain why he garners such high levels of support? #POL241",FALSE,0,"ethompson477",2015-09-10 15:41:42,FALSE,"641989209302147073","641999998767505408","809131988","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"He should have acted on the bill through the view of the majority, no big business. #POL241 https://t.co/BabH2EmHtu",FALSE,0,NA,2015-09-10 15:39:49,FALSE,NA,"641999527977844736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","xoSai",0,FALSE,FALSE,NA,NA
"Interesting #dataviz of web searches and gay marriage. Are there limitations to this data? #POL241 http://t.co/LW0btWYtlW",FALSE,0,NA,2015-09-10 15:39:08,FALSE,NA,"641999354719567872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Excessive use of force, or racial profiling? Or possibly a perfectly legitimate arrest? #POL351 http://t.co/RVrTbsFqe0",FALSE,0,NA,2015-09-10 15:36:50,FALSE,NA,"641998777189072896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"Even with the dumb things he says his support continues to rise #POL241  https://t.co/C0yuTyv7yg",FALSE,0,NA,2015-09-10 14:58:49,FALSE,NA,"641989209302147073",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ethompson477",0,FALSE,FALSE,NA,NA
"Helps to put in perspective how big the problem is #POL241
The Scale of the Migrant Crisis, From 160 to Millions http://t.co/DPzm4axpIN",FALSE,0,NA,2015-09-10 14:41:01,FALSE,NA,"641984730821455872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jamie_kolthoff",1,FALSE,FALSE,NA,NA
"http://t.co/A2Xo2CS9AD
 Antonio Zambrano-Montes, a 35-year-old Mexican shot 17 times by police. What are our thoughts? #pol351",FALSE,0,NA,2015-09-10 14:07:01,FALSE,NA,"641976172419633152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","randrews220",0,FALSE,FALSE,NA,NA
"http://t.co/fIhXPuvrDG Hard to imagine given everything that Trump has said about Carson. #pol241",FALSE,0,NA,2015-09-10 13:53:00,FALSE,NA,"641972643323842561",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","politicsmiami15",0,FALSE,FALSE,NA,NA
"Is a Corporation liable for the actions of an employee done in its name? #POL351",FALSE,0,NA,2015-09-10 13:52:20,FALSE,NA,"641972475631415296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"@BrittNicole2019 #POL351",FALSE,0,"BrittNicole2019",2015-09-10 13:50:01,FALSE,"641971680068411392","641971893134823424","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","BrittNicole2019",0,FALSE,FALSE,NA,NA
"http://t.co/7jPNgY8VKe

Most people our age probably don't know much about Bernie Sanders, but he's the up and commer #pol241",FALSE,0,NA,2015-09-10 13:36:48,FALSE,NA,"641968567190192128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","politicsmiami15",0,FALSE,FALSE,NA,NA
"Is Hillary in trouble #POL351 https://t.co/B5hR63CGZy",FALSE,0,NA,2015-09-10 13:31:52,FALSE,NA,"641967325110009856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","J_Melfi",0,FALSE,FALSE,NA,NA
"Imagine if the president had an unlimited term? #pol241
Queen Elizabeth makes royal history http://t.co/C9kzatNmkU via @TIMEHistory",FALSE,0,NA,2015-09-10 13:08:11,FALSE,NA,"641961367512174592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","madi1056",0,FALSE,FALSE,NA,NA
"Modern example of the SCOTUS ruling on what is a search and/or seizure and if it is protected by the 4th. http://t.co/pi2Sscwr62 #POL351",FALSE,0,NA,2015-09-10 12:49:31,FALSE,NA,"641956668390141953",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bangowitz",0,FALSE,FALSE,NA,NA
"Eye-opening look into the application of the Fourth Amendment and Bill of Rights in post-9/11 era #POL351 http://t.co/1W9hYkHWOA",FALSE,0,NA,2015-09-10 12:42:15,FALSE,NA,"641954840726388736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sarahknepp",1,FALSE,FALSE,NA,NA
"Some parallels between the Civil Rights movement in the 1960s and current events, what about differences? #POL353 https://t.co/FxDlNkOkhX",FALSE,0,NA,2015-09-10 12:12:25,FALSE,NA,"641947330300768256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sheilactimmons",0,FALSE,FALSE,NA,NA
"Interesting how Hollywood depictions have an effect on women's rights beyond the silver screen #POL353 https://t.co/TCyLuvEbuH",FALSE,0,NA,2015-09-10 12:06:16,FALSE,NA,"641945783886053376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sheilactimmons",0,FALSE,FALSE,NA,NA
"Will be interesting to see how this plays out #POL353  https://t.co/B1BEMA361G",FALSE,0,NA,2015-09-10 11:41:56,FALSE,NA,"641939658960711680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sheilactimmons",0,FALSE,FALSE,NA,NA
"Can judges essentially help contribute to a case's outcome based on defense attorney selection? #POL351  https://t.co/o6DEuTGRuZ",FALSE,0,NA,2015-09-10 11:02:00,FALSE,NA,"641929612621164544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sarahknepp",0,FALSE,FALSE,NA,NA
"@soltofbc  Professor, under smith test gov can restrict religious practice if the law is a neutral/general app. NYS common core does #pol353",FALSE,0,"soltofbc",2015-09-10 07:02:22,FALSE,"641607742109650944","641869303663489024","3234588499","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Peter007Brown",0,FALSE,FALSE,NA,NA
"Lloyd Wins Golden Ball as Top Player at World Cup http://t.co/fyb29YAne6 #POL241",FALSE,0,NA,2015-09-10 06:31:38,FALSE,NA,"641861569626943489",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"Four Killed in Nepal Constitution Protests http://t.co/JQEHZgrZK7 #POL241",FALSE,0,NA,2015-09-10 06:29:18,FALSE,NA,"641860983191961600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"Concerns New Thai Constitution Will Stifle Democracy http://t.co/ziLZ6COmEz #POL241",FALSE,0,NA,2015-09-10 06:28:51,FALSE,NA,"641860872583909376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"Nepal Says Will Not Let Protests Derail Constitution http://t.co/07MzqOJPjK  #POL241",FALSE,0,NA,2015-09-10 06:27:54,FALSE,NA,"641860633068204032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"Should public schools cover world religions as part of the curriculum? Historically they're pretty important #POL353 https://t.co/sbrUVkqAOP",FALSE,0,NA,2015-09-10 06:27:51,FALSE,NA,"641860619612876800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laineeryann",0,FALSE,FALSE,NA,NA
"God vs. the Constitution in Kentucky http://t.co/wcYUhA1bj1 #POL241",FALSE,0,NA,2015-09-10 06:26:43,FALSE,NA,"641860335029383168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"Room for Debate: Japan's Military Reforms Are Long Overdue http://t.co/IuNub3G8wH  #POL241",FALSE,0,NA,2015-09-10 06:26:22,FALSE,NA,"641860247762694145",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"I would be upset too #POL353  https://t.co/36DVeadOm1",FALSE,0,NA,2015-09-10 06:26:00,FALSE,NA,"641860154179354624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laineeryann",0,FALSE,FALSE,NA,NA
"‚ÄòLet‚Äôs Give Up on the Constitution‚Äô and ‚ÄòThe Constitution of the United States‚Äô http://t.co/gCnmZmOQZ5 via @NYTimesLearning  #POL241",FALSE,0,NA,2015-09-10 06:25:25,FALSE,NA,"641860008112750592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oliviazzzjy",0,FALSE,FALSE,NA,NA
"How should public schools navigate the fine line between government and religion? #POL353",FALSE,0,NA,2015-09-10 06:24:25,FALSE,NA,"641859755150036992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laineeryann",0,FALSE,FALSE,NA,NA
"Will she continue to deny marriage licenses? #POL353 https://t.co/zXFwhYJHXX",FALSE,0,NA,2015-09-10 06:23:06,FALSE,NA,"641859421916807168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laineeryann",0,FALSE,FALSE,NA,NA
"How do they compare to our LGBT laws? #POL353 https://t.co/VqtVVXrXp7",FALSE,0,NA,2015-09-10 06:21:40,FALSE,NA,"641859063056334848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","laineeryann",0,FALSE,FALSE,NA,NA
"#pol351 Judge rules that smell is considered probable cause under Plainview doctrine. http://t.co/VwR9w72Epn",FALSE,0,NA,2015-09-10 05:44:42,FALSE,NA,"641849762258530305",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Peter007Brown",0,FALSE,FALSE,NA,NA
"The stop at the border of the US is deemed an inspection not a search? Is this an instance of Community Security&gt;Personal Privacy? #POL351",FALSE,0,NA,2015-09-10 05:43:21,FALSE,NA,"641849422364717059",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","autumn_harriger",0,FALSE,FALSE,NA,NA
"Would it be wrongful termination to fire a government employee who refused to do her job due to religious beliefs? #POL351",FALSE,0,NA,2015-09-10 05:33:25,FALSE,NA,"641846919036321792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"Am I doing this right? #POL351",FALSE,0,NA,2015-09-10 05:32:05,FALSE,NA,"641846583496212481",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"Colbert's back! #POL351",FALSE,0,NA,2015-09-10 05:31:36,FALSE,NA,"641846465523003392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"Because of the 3rd Party Doctrine and the t/c you agree to on twitter, all your phone data is potentially within Gov reach #POL351",FALSE,0,NA,2015-09-10 05:23:59,FALSE,NA,"641844547803316224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"Sorry, I've been doing this twitter thing all wrong it seems. #POL351",FALSE,0,NA,2015-09-10 05:02:49,FALSE,NA,"641839218990411776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NathanCoyne1",0,FALSE,FALSE,NA,NA
"By not imposing tougher punishments on celebrities, we're basically saying ""OK"" to these acts in the future #POL351 https://t.co/RpVGRCaDNj",FALSE,3,NA,2015-09-10 04:19:24,FALSE,NA,"641828292883021824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sarahknepp",0,FALSE,FALSE,NA,NA
"A company has religious rights but Davis doesn't? Difference is that Davis represents the state #POL353 http://t.co/bxqgkXWfPF via @usatoday",FALSE,0,NA,2015-09-10 03:28:59,FALSE,NA,"641815603968405504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChrisScheren",0,FALSE,FALSE,NA,NA
"While I agree with his motive, I don't see how this is legal under Kentucky state law #POL353 http://t.co/OFyAciljPz via @nbcnews",FALSE,0,NA,2015-09-10 03:20:33,FALSE,NA,"641813483433164800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ChrisScheren",0,FALSE,FALSE,NA,NA
"@allen_kelsey1: More trouble in Syria‚Ä¶ #pol241 BBC News ‚Äì Syria crisis: Nato concerned by Russia ‚Äòmilitary‚Ä¶ http://t.co/awYvjPA8gw",FALSE,0,"allen_kelsey1",2015-09-10 02:49:32,FALSE,NA,"641805678760210433","3517756175","<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","ildiariopad",0,FALSE,FALSE,NA,NA
"http://t.co/U8zX1w74DA financial penalties may be inconvenient, but they weren't targeting the individual at fault #POL351",FALSE,0,NA,2015-09-10 02:44:30,FALSE,NA,"641804412390887424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","heeezye",0,FALSE,FALSE,NA,NA
"More trouble in Syria... #pol241
BBC News - Syria crisis: Nato concerned by Russia 'military build-up' http://t.co/FtiP4i5nup",FALSE,0,NA,2015-09-10 02:43:29,FALSE,NA,"641804156458663936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","allen_kelsey1",0,FALSE,FALSE,NA,NA
