"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"What kind of powers do corporations and executives have to get out of their crimes? #POL351 https://t.co/me743Jaie3",FALSE,0,NA,2015-09-10 02:42:09,FALSE,NA,"641803820889178113",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crewkd351",0,FALSE,FALSE,NA,NA
"Under representation of minorities might affect racial discrimination in crimes #POL351 https://t.co/pxnkp70t21",FALSE,0,NA,2015-09-10 02:32:15,FALSE,NA,"641801329892020224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crewkd351",0,FALSE,FALSE,NA,NA
"#POL351 Depending on how the justice dept gathers data on corporate execs, are their 4th amend. rights violated? https://t.co/bM6RpPMoxq",FALSE,0,NA,2015-09-10 02:26:52,FALSE,NA,"641799974578200576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","M_Groom3",0,FALSE,FALSE,NA,NA
"Pretty scary #POL241  https://t.co/k8I2Yuvfj4",FALSE,0,NA,2015-09-10 02:22:55,FALSE,NA,"641798981706719233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ethompson477",0,FALSE,FALSE,NA,NA
"Obama administration faces new obstacle. Judge rules House Can Sue the administration on HealthCare Spending #POL241
 http://t.co/bZ2YjORvOq",FALSE,0,NA,2015-09-10 02:19:57,FALSE,NA,"641798233484869632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Pembrojm",0,FALSE,FALSE,NA,NA
"The enemy of my enemy is my friend. Al Qaeda and ISIS may team up against the United States/Allies #POL351 https://t.co/awCDNVAyXQ",FALSE,2,NA,2015-09-10 02:16:56,FALSE,NA,"641797472138960897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JonAbshire5",0,FALSE,FALSE,NA,NA
"How much individual autonomy is okay to be sacrificed for immigrants? #POL351 https://t.co/GpSGE0Y8k2",FALSE,0,NA,2015-09-10 02:11:47,FALSE,NA,"641796176333930496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crewkd351",0,FALSE,FALSE,NA,NA
"Could wanting corporations to be ""more cooperative"" with the government infringe on the Fourth Amendment? #POL351 https://t.co/0FFJBRlRzq",FALSE,0,NA,2015-09-10 02:03:36,FALSE,NA,"641794117413007360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sarahknepp",0,FALSE,FALSE,NA,NA
"John Kerry supports the arrival of 100,000 refugees to the United States. Worried what this could do.. #POL351 http://t.co/jLUCv2islu",FALSE,0,NA,2015-09-10 01:59:35,FALSE,NA,"641793107151994882",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ferryka2",0,FALSE,FALSE,NA,NA
"indictment returned in a cold case murder of more than 15 years, read to see how criminal procedure worked #POL351 http://t.co/7AxJyyyZjM",FALSE,0,NA,2015-09-10 01:55:57,FALSE,NA,"641792195205459968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ferryka2",0,FALSE,FALSE,NA,NA
"When criminal procedure goes wrong, you pay the big price #POL351 https://t.co/pDepV4fTqo",FALSE,0,NA,2015-09-10 01:51:55,FALSE,NA,"641791178564878336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ferryka2",0,FALSE,FALSE,NA,NA
"I have such a soft spot for homeless people. They're people. We shouldn't treat them like an inconvenience.
#POL241  https://t.co/OZqaoX8Z7Y",FALSE,1,NA,2015-09-10 01:48:31,FALSE,NA,"641790320909381632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HaileyMadisyn",0,FALSE,FALSE,NA,NA
"Offering 6.4 million in settlement #POL351  https://t.co/MXHkRIXd87",FALSE,0,NA,2015-09-10 01:46:57,FALSE,NA,"641789929740214272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","J_Melfi",0,FALSE,FALSE,NA,NA
"Really sad we're so used to seeing shootings that this wasn't as big of a deal as it should have been. #POL241  https://t.co/5XlQyWbluH",FALSE,0,NA,2015-09-10 01:44:53,FALSE,NA,"641789409449385984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HaileyMadisyn",0,FALSE,FALSE,NA,NA
"Hopefully U.S. and Russia can come up with a solution #POL241 
U.S. Warns Russia Over Military Support for Assad http://t.co/5PytxJ15P5",FALSE,0,NA,2015-09-10 01:10:21,FALSE,NA,"641780718335623168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jamie_kolthoff",0,FALSE,FALSE,NA,NA
"Seems like a good idea. Will be interesting  how it plays out. #POL241 https://t.co/wVrpbpXbeh",FALSE,0,NA,2015-09-10 00:52:40,FALSE,NA,"641776267164020736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","emilyklienhenz",0,FALSE,FALSE,NA,NA
"Confused about the difference between RFRA and the Smith Test. #POL353",FALSE,0,NA,2015-09-10 00:12:52,FALSE,NA,"641766251648405504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cassady_Willi",0,FALSE,FALSE,NA,NA
"Mike Huckabee: Kentucky clerk Kim Davis sign of election's 'most important issue' #POL353  http://t.co/7mGGIFTAif",FALSE,0,NA,2015-09-10 00:00:40,FALSE,NA,"641763181765988352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cassady_Willi",0,FALSE,FALSE,NA,NA
"This ties really nicely with the Smith test and the Free Exercise Clause. #POL353 http://t.co/piVXcR0M7g",FALSE,0,NA,2015-09-09 23:53:27,FALSE,NA,"641761363614941184",NA,"<a href=""http://login.foxnews.com"" rel=""nofollow"">FOX News Login</a>","Cassady_Willi",0,FALSE,FALSE,NA,NA
"http://t.co/EQm6c32YLv maybe a 6.4 million dollar settlement is too much. #POL351",FALSE,0,NA,2015-09-09 23:39:09,FALSE,NA,"641757764616851456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GebhartRachael",0,FALSE,FALSE,NA,NA
"http://t.co/zICtAVBDVz
I wonder if this will have any effect on the Iran Nuclear Deal? #POL241",FALSE,0,NA,2015-09-09 23:34:44,FALSE,NA,"641756656011997184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HaileyMadisyn",0,FALSE,FALSE,NA,NA
"Sen. Hastings supports new comprehensive police reform law #POL351 http://t.co/jUjvLcu8ZJ",FALSE,0,NA,2015-09-09 23:26:45,FALSE,NA,"641754644566380544",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","barretmb2",0,FALSE,FALSE,NA,NA
"Police use Taser to detain man at McDonald‚Äôs in Maryland #POL351 http://t.co/jUjvLcLJRh",FALSE,0,NA,2015-09-09 23:26:14,FALSE,NA,"641754518108028928",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","barretmb2",0,FALSE,FALSE,NA,NA
"Jury deliberately on a death penalty case #POL351
http://t.co/XBkPFJiOxa",FALSE,0,NA,2015-09-09 23:24:24,FALSE,NA,"641754056625684481",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","barretmb2",0,FALSE,FALSE,NA,NA
"Mike Huckabee offers to go to jail for Kim Davis #POL351
http://t.co/A0QqCjRFx4",FALSE,0,NA,2015-09-09 23:23:20,FALSE,NA,"641753784809619456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","barretmb2",0,FALSE,FALSE,NA,NA
"Search and Seizures #POL351 http://t.co/RRRPt0w1KO",FALSE,0,NA,2015-09-09 22:44:56,FALSE,NA,"641744121724567553",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allisonlarrick",0,FALSE,FALSE,NA,NA
"Searches and Seizures #POL351 http://t.co/p38lFiApei",FALSE,0,NA,2015-09-09 22:44:05,FALSE,NA,"641743910537183232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allisonlarrick",0,FALSE,FALSE,NA,NA
"#POL351 https://t.co/9oV7X9NaUe",FALSE,0,NA,2015-09-09 22:42:53,FALSE,NA,"641743607049883649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allisonlarrick",0,FALSE,FALSE,NA,NA
"#POL351 https://t.co/0yCFmqiTQb",FALSE,0,NA,2015-09-09 22:42:35,FALSE,NA,"641743531317592064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allisonlarrick",0,FALSE,FALSE,NA,NA
"#POL351 https://t.co/RlAwI5dFUK",FALSE,0,NA,2015-09-09 22:42:15,FALSE,NA,"641743445405618176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allisonlarrick",0,FALSE,FALSE,NA,NA
"Fighting constitutional literacy in U.S - National Constitutional Literacy Campaign http://t.co/VoyqgvQbQG via @washtimes #POL241",FALSE,0,NA,2015-09-09 22:05:06,FALSE,NA,"641734096654336000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JNachemson",0,FALSE,FALSE,NA,NA
"@soltofbc seems like he is trying to help out the rich again #POL241",FALSE,0,"soltofbc",2015-09-09 21:32:06,FALSE,"641722919769493505","641725794193174528","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"But at least he released one! #POL241 http://t.co/0AabM1MqQ2",FALSE,1,NA,2015-09-09 21:20:41,FALSE,NA,"641722919769493505",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",1,FALSE,FALSE,NA,NA
"How ironic that Labor Day was a couple days ago #pol353 #mcjoblessinseattle http://t.co/dWFzv4ABeM",FALSE,0,NA,2015-09-09 20:34:51,FALSE,NA,"641711386402422784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"Shouldn't there be some sort of punishment since it's legal everywhere in the country? #POL241 http://t.co/fjNAMuzsX8",FALSE,0,NA,2015-09-09 19:15:25,FALSE,NA,"641691394566955009",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CarmenMarruenda",0,FALSE,FALSE,NA,NA
"You have to love that he says what he wants, he does not hide opinions #POL241 https://t.co/yZ0jA9dc4C",FALSE,1,NA,2015-09-09 18:44:16,FALSE,NA,"641683557354762240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mathersj1234",0,FALSE,FALSE,NA,NA
"Cincinnati fires police chief after months of discord #POL351 http://t.co/PRsRFdNEYd via @usatoday",FALSE,0,NA,2015-09-09 17:14:51,FALSE,NA,"641661054704029696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"This woman should not be forced to issue gay marriage licenses if it is against what she believes in http://t.co/RBUrfOf3ce #POL241",FALSE,0,NA,2015-09-09 17:00:05,FALSE,NA,"641657338349400064",NA,"<a href=""http://login.foxnews.com"" rel=""nofollow"">FOX News Login</a>","rosemk97",0,FALSE,FALSE,NA,NA
"Kim Davis may still not issue marriage licenses to same-sex couples in Rowan County, KY http://t.co/AUiZDORoYH #pol353",FALSE,0,NA,2015-09-09 16:46:31,FALSE,NA,"641653923271548928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Barrett2215",0,FALSE,FALSE,NA,NA
"Baltimore now has surpassed New York on homicides, with less people in its' population. thoughts? #POL353 https://t.co/TNccduqc42",FALSE,0,NA,2015-09-09 16:31:13,FALSE,NA,"641650075668729856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ibacidore21",0,FALSE,FALSE,NA,NA
"Carson pokes holes in Trumps immigration plans. #pol353 https://t.co/nHHsRiyOdF",FALSE,1,NA,2015-09-09 16:20:50,FALSE,NA,"641647459110907904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AndrewDeLongPOL",0,FALSE,FALSE,NA,NA
"I'm confused why Huckabee is backing this woman considering she broke the law?
#POL241 https://t.co/L1FMoA8s61",FALSE,2,NA,2015-09-09 16:01:08,FALSE,NA,"641642501917548544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HaileyMadisyn",0,FALSE,FALSE,NA,NA
"That being said, I'm so happy to see candidates talking about it. It's one of the most critical issues facing our democracy. #POL353",FALSE,0,NA,2015-09-09 15:50:27,FALSE,NA,"641639815495176192",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","frannyblack4",0,FALSE,FALSE,NA,NA
"@soltofbc http://t.co/QGvVVpBVso #POL351",FALSE,0,"soltofbc",2015-09-09 15:49:55,FALSE,"641607003455025152","641639678987268096","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SallyRoseWolf",0,FALSE,FALSE,NA,NA
"Relating to class yesterday. #POL353 https://t.co/vRtviQ1MvU",FALSE,0,NA,2015-09-09 15:43:59,FALSE,NA,"641638185362169857",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ibacidore21",0,FALSE,FALSE,NA,NA
"Interesting opinion by Scott Walker..new campaign? #POL353
 https://t.co/XRLAVgD4v1",FALSE,0,NA,2015-09-09 15:43:32,FALSE,NA,"641638074674495488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ibacidore21",0,FALSE,FALSE,NA,NA
"Should Health care companies and government healthcare tamale actions against unhealthy type 2 people? #POL241  https://t.co/p67BeomHPU",FALSE,0,NA,2015-09-09 15:41:07,FALSE,NA,"641637466697506817",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"A new and interesting way to look at things, new perspectives always appreciated #POL353 https://t.co/aKLqOQmA4l",FALSE,0,NA,2015-09-09 15:41:07,FALSE,NA,"641637464810127361",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ibacidore21",0,FALSE,FALSE,NA,NA
"@soltofbc what about having cameras on law enforcement? Go pros w/ audio? Already being discussed some places #POL351",FALSE,0,"soltofbc",2015-09-09 15:40:03,FALSE,"641607003455025152","641637196810821632","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SallyRoseWolf",0,FALSE,FALSE,NA,NA
"What is really going on with the Hillary Clinton emails? #POL353 https://t.co/7kRpZIPUgM",FALSE,0,NA,2015-09-09 15:38:15,FALSE,NA,"641636744333500416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ibacidore21",0,FALSE,FALSE,NA,NA
"Gov. Mike Huckabee stands by Kentucky Clerk, Kim Davis. #POL353",FALSE,0,NA,2015-09-09 15:31:40,FALSE,NA,"641635088988508160",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AdunlapPol353",0,FALSE,FALSE,NA,NA
"@pewresearch Not only the debt but also our jobs #POL241 #PrevTweet",FALSE,0,"Molinamd44",2015-09-09 15:19:11,FALSE,"641631645884354560","641631944392970240","3458804662","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Molinamd44",0,FALSE,FALSE,NA,NA
"I think this is the appropriate action to take. Even with KY's RFRA, Davis should not be able to resume work #pol353 http://t.co/Hz9JA1dLl0",FALSE,0,NA,2015-09-09 15:14:03,FALSE,NA,"641630654443163649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EmmAdams2",0,FALSE,FALSE,NA,NA
"I'm interested in paying more attention to court cases involving RFRAs in the upcoming years after reading the 2014 Hobby Lobby Case #pol353",FALSE,0,NA,2015-09-09 15:09:31,FALSE,NA,"641629511495385088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EmmAdams2",0,FALSE,FALSE,NA,NA
"New legal requirements are coming for the controversial use of cellphone surveillance technology: http://t.co/kCD3qTmtXa #POL351",FALSE,1,NA,2015-09-09 15:09:08,FALSE,NA,"641629417073156096",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","a_damnglassman",0,FALSE,FALSE,NA,NA
"Makes you lose a little faith in humanity       #POL241  https://t.co/l2dS3xmDp8",FALSE,1,NA,2015-09-09 15:05:19,FALSE,NA,"641628455889715200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ethompson477",0,FALSE,FALSE,NA,NA
"How politics can potentially affect a court ruling...#pol353 http://t.co/Tx6KLnz3jZ via @YahooNews",FALSE,0,NA,2015-09-09 15:04:53,FALSE,NA,"641628347668283392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EmmAdams2",0,FALSE,FALSE,NA,NA
"Pretty dumb to say #POL241  https://t.co/ITJ9P9kJO0",FALSE,0,NA,2015-09-09 15:01:56,FALSE,NA,"641627605008031745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ethompson477",0,FALSE,FALSE,NA,NA
"Reminds me of the concurring opinion in Smith (1990) #pol353  https://t.co/leK2i8jjJd",FALSE,0,NA,2015-09-09 14:45:02,FALSE,NA,"641623351539159040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EmmAdams2",0,FALSE,FALSE,NA,NA
"@soltofbc I honestly hope she does so she can just keep going back to jail so people can realize how dumb she is further #POL241",FALSE,0,"soltofbc",2015-09-09 14:42:58,FALSE,"641622648116670464","641622830799548416","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"@CodyShagovac if she interferes with her deputies, back to jail #POL241",FALSE,0,"CodyShagovac",2015-09-09 14:42:14,FALSE,"641622456516538368","641622648116670464","194364675","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@soltofbc what will happen to her if she doesn't comply further? #POL241",FALSE,0,"soltofbc",2015-09-09 14:41:29,FALSE,"641613841856614400","641622456516538368","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"Judge rules in favor of Tom Brady in Deflategate- Great Example of the due process clause #pol353  http://t.co/9BPab4xn8a",FALSE,0,NA,2015-09-09 14:35:42,FALSE,NA,"641621001353232384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EmmAdams2",0,FALSE,FALSE,NA,NA
".@CodyShagovac interesting look at the use of civil contempt and potential abuses #POL241 #POL353 http://t.co/tHxveelRLC",FALSE,0,"soltofbc",2015-09-09 14:07:47,FALSE,"641613841856614400","641613979035545600","3234588499","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@CodyShagovac generally you can only be held until compliance occurs. since the office is complying, no need to hold her personally #POL241",FALSE,0,"CodyShagovac",2015-09-09 14:07:15,FALSE,"641610737912291329","641613841856614400","194364675","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@soltofbc I believe they were suppose to hold her till Kentucky government adjourned again in January? I could be wrong tho #POL241",FALSE,0,"soltofbc",2015-09-09 13:54:55,FALSE,"641605052696797185","641610737912291329","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"@soltofbc I say do both body cameras and more training #POL241",FALSE,0,"soltofbc",2015-09-09 13:54:17,FALSE,"641604479897468928","641610578109272064","3234588499","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CodyShagovac",0,FALSE,FALSE,NA,NA
"@lpontemiami does it seem like a fair charge, or is he being singled out? #POL353",FALSE,0,"lpontemiami",2015-09-09 13:45:30,FALSE,"641259173653676032","641608370156388352","3515851229","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@frannyblack4 that said it doesn't look like the resolution would have any meaningful impact #POL353",FALSE,0,"frannyblack4",2015-09-09 13:44:55,FALSE,"641313459968319488","641608221065641984","3449957417","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
".@frannyblack4 it's one thing for a local clerk to defy #SCOTUS. It would be entirely different if Congress took meaningful action #POL353",FALSE,0,"frannyblack4",2015-09-09 13:44:30,FALSE,"641313459968319488","641608120054194176","3449957417","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
"@Peter007Brown can the state compel these schools to teach secular curricula? or should parents have the final say? #POL353",FALSE,0,"Peter007Brown",2015-09-09 13:43:00,FALSE,"641486768546676736","641607742109650944","3453673755","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soltofbc",0,FALSE,FALSE,NA,NA
